Headline,Article,Publication,Reliability Range (Interactive MB),Bias Range (Interactive MB),Audience (Interactive MB),MB/FC Slant,Rank Number,Date Recorded,Within 24 Hours?
Ex-Joint Chiefs Chairman Mike Mullen: 'Incredibly disturbing' that military leadership reportedly feared Trump coup,,Yahoo News,,,,Left-Center,7,"July 18, 2021",TRUE
"American father, son sent to Japan prison in Ghosn escape",,Associated Press,,,,Neutral,8,"July 18, 2021",TRUE
Saudi commentators go public in criticising UAE role in Yemen,,Reuters,,,,Neutral,9,"July 18, 2021",TRUE
North Korea warns young people against using slang from the South,,BBC,,,,Left-Center,10,"July 18, 2021",TRUE
Syria-based breakaway Palestinian faction elects new leader,,Associated Press,,,,Neutral,11,"July 18, 2021",TRUE
"Bangladesh lifts lockdown to celebrate, exasperating experts",,Associated Press,,,,Neutral,12,"July 18, 2021",TRUE
2 killed in shooting at NW Harris Co. business barbecue,,KTRK – Houston,,,,Left-Center,13,"July 18, 2021",TRUE
Pegasus: India parliament begins amid spyware row,,BBC,,,,Left-Center,14,"July 18, 2021",TRUE
Fact check: Photo of Olivia Rodrigo at White House press briefing altered to add President Joe Biden,,USA TODAY,,,,LEFT-CENTER,15,"July 18, 2021",TRUE
"Taliban say they want Afghan deal, even as they battle on",,Associated Press,,,,Neutral,16,"July 18, 2021",TRUE
"Appeals court sides with CDC, Norwegian Cruise Lines over DeSantis on vaccination rules",,Miami Herald,,,,Left-Center,17,"July 18, 2021",TRUE
Covid: Is China's vaccine success waning in Asia?,,BBC,,,,Left-Center,18,"July 18, 2021",TRUE
Senator: Bipartisan infrastructure bill loses IRS provision,,Associated Press,,,,Neutral,19,"July 18, 2021",TRUE
The Latest: Most of S Korean warship's crew have coronavirus,,Associated Press,,,,Neutral,20,"July 18, 2021",TRUE
Katie Hopkins to be deported from Australia over quarantine rules,,BBC,,,,Left-Center,21,"July 18, 2021",TRUE
Greg Abbott dings Democrats for same kind of jets he took for almost a million bucks,,Fort Worth Star-Telegram,,,,Right-Center,22,"July 18, 2021",TRUE
A Florida man is facing charges as police say he stole an alligator and attempted to throw it on a roof,,INSIDER,,,,Left-Center,23,"July 18, 2021",FALSE
Angela Merkel's successor caught laughing on camera while visiting devastating German flood scenes,,Business Insider,,,,Left-Center,24,"July 18, 2021",TRUE
Nigeria's security crises - five different threats,,BBC,,,,Left-Center,25,"July 18, 2021",TRUE
Man caught snatching child off the street in New York City,,Reuters Videos,,,,Left,26,"July 18, 2021",FALSE
Uyghur American: I was born in a Chinese reeducation camp. I will always fight China's lies.,,USA TODAY Opinion,,,,"<strong><a href=""https://mediabiasfactcheck.com/left-vs-right-bias-how-we-rate-the-bias-of-media-sources/"">Left vs. Right: How we rate the bias of media sources</a></strong>",27,"July 18, 2021",TRUE
"A Florida woman who left a 2-year-old child to die in a hot car 'got distracted,' she told police",,INSIDER,,,,Left-Center,28,"July 18, 2021",TRUE
"Lindsey Graham floats Senate GOP leaving Washington, DC to deny a quorum for Democratic infrastructure bill",,Business Insider,,,,Left-Center,29,"July 18, 2021",TRUE
Hollywood Ripper' Michael Gargiulo sentenced to death for murders,,BBC,,,,Left-Center,30,"July 18, 2021",FALSE
,,,,,,,,,
Garland bars prosecutors from seizing reporters' records,,Associated Press,,,,Neutral,1,"July 19, 2021",TRUE
China reports its first death of a human from rare Monkey B virus,,Washington Post,,,,Left-Center,2,"July 19, 2021",TRUE
"Job-Hunters, Have You Posted Your Résumé on TikTok?",,The New York Times,,,,Left-Center,3,"July 19, 2021",TRUE
Senate hearing in Georgia highlights growing alarm over potential post-election meddling,,Yahoo News,,,,Left-Center,4,"July 19, 2021",TRUE
"Massive and mysterious, a 100-pound fish washed ashore. Scientists hope to learn its secrets.",,Washington Post,,,,Left-Center,5,"July 19, 2021",FALSE
Marjorie Taylor Greene's Twitter account suspended for 12 hours over COVID misinformation,,Axios,,,,Left-Center,6,"July 19, 2021",TRUE
Obama Pentagon official: Afghanistan troop withdrawal 'is not going to be a pretty picture',,Yahoo News,,,,Left-Center,7,"July 19, 2021",TRUE
Haitian president reportedly spent 10 minutes frantically calling for help before assassination,,The Week,,,,Left,8,"July 19, 2021",TRUE
Texas woman sentenced for threatening sex trafficking victim who is set to testify,,Fort Worth Star-Telegram,,,,Right-Center,9,"July 19, 2021",TRUE
Syrian air defences intercept Israeli attack over Aleppo - state media,,Reuters,,,,Neutral,10,"July 19, 2021",TRUE
Man charged with murder of NC teacher who tried robbing Mexican cartel member,,Charlotte Observer,,,,Left-Center,11,"July 19, 2021",TRUE
"Biden wants spending to boost economy, but GOP to block vote",,Associated Press,,,,Neutral,12,"July 19, 2021",TRUE
China reports spike in new coronavirus cases on border with Myanmar,,Reuters,,,,Neutral,13,"July 19, 2021",TRUE
Cruise industry has a right to protect its passengers from COVID-19. Court backs it up | Opinion,,Miami Herald,,,,Left-Center,14,"July 19, 2021",TRUE
Capitol rioter who breached Senate sentenced to 8 months in prison for felony,,Yahoo News Video,,,,Left-Center,15,"July 19, 2021",TRUE
FBI agent in investigation of Whitmer kidnap plot is charged,,Associated Press,,,,Neutral,16,"July 19, 2021",TRUE
Lindsey Graham's threat to flee Washington is part of a troubling trend,,The Week,,,,Left,17,"July 19, 2021",TRUE
Canada to open border to fully vaccinated Americans in August,,BBC,,,,Left-Center,18,"July 19, 2021",TRUE
Olympic Village COVID-19 infection bubble already 'broken' - health expert,,Reuters,,,,Neutral,19,"July 19, 2021",TRUE
Calls for outside help as extreme weather fuels Oregon fires,,Associated Press,,,,Neutral,20,"July 19, 2021",TRUE
Blinken meets Belarus opposition leader as criticism mounts,,Associated Press,,,,Neutral,21,"July 19, 2021",TRUE
Nigeria fighter plane shot down by bandits - military,,BBC,,,,Left-Center,22,"July 19, 2021",TRUE
Michael Wolff to Brian Stelter: You are 'one of the reasons people can't stand the media',,Washington Examiner,,,,Right,23,"July 19, 2021",FALSE
"Ben & Jerry's to stop sales in West Bank, east Jerusalem",,Associated Press,,,,Neutral,24,"July 19, 2021",TRUE
Turkish president: Two-state deal only way for Cyprus peace,,Associated Press,,,,Neutral,25,"July 19, 2021",TRUE
The little tech firm gunning for an airspeed record,,BBC,,,,Left-Center,26,"July 19, 2021",TRUE
"As Delta variant spreads, Beshear recommends return to indoor masking for some",,Lexington Herald-Leader,,,,Left-Center,27,"July 19, 2021",TRUE
Donald Trump just gave Nikki Haley something to worry about,,The State,,,,Left-Center,28,"July 19, 2021",TRUE
Fox News' Geraldo Rivera says it's 'crazy talk' to say not getting the COVID-19 vaccine is a 'constitutional right',,Business Insider,,,,Left-Center,29,"July 19, 2021",TRUE
"Twin cheerleading stars sexually abused by coach at Frisco, Plano gyms, lawsuit says",,Fort Worth Star-Telegram,,,,Right-Center,30,"July 19, 2021",TRUE
,,,,,,,,,
Texas hospital reports its 1st case of lambda COVID-19 variant,,ABC News,,,,Left-Center,1,"July 20, 2021",TRUE
Patients are warned that IUDs can be 'uncomfortable.' But many say the pain is excruciating.,,Washington Post,,,,Left-Center,2,"July 20, 2021",FALSE
Mask mandates make a return - along with controversy,,Washington Post,,,,Left-Center,3,"July 20, 2021",FALSE
"Nearly 120,000 children in US have lost a primary caregiver to COVID-19: Internal CDC data",,Good Morning America,,,,Left-Center,4,"July 20, 2021",TRUE
"To China, Trump Was Bad. Biden Seems Even Worse.",,The New York Times,,,,Left-Center,5,"July 20, 2021",TRUE
Key question for Americans overseas: Can their phones be hacked?,,Washington Post,,,,Left-Center,6,"July 20, 2021",FALSE
"Singapore shocked by killing of boy, 13, at school",,BBC,,,,Left-Center,7,"July 20, 2021",TRUE
Teen with US ties again on the run from China with fiancee,,Associated Press,,,,Neutral,8,"July 20, 2021",TRUE
"U.S., Japan, South Korea send clear message to N.Korea - U.S. diplomat",,Reuters,,,,Neutral,9,"July 20, 2021",TRUE
"Minister accused of giving teen meth and raping her at church, Texas police say",,Fort Worth Star-Telegram,,,,Right-Center,10,"July 20, 2021",TRUE
Why Tom Brady's 'gentle' roast of Trump at Biden's White House was actually 'deeply vicious',,The Week,,,,Left,11,"July 20, 2021",TRUE
Japanese envoy says Tokyo 'struggles every day' with China,,Associated Press,,,,Neutral,12,"July 20, 2021",TRUE
Push to get wary Russians vaccinated leaves some COVID clinics short,,Reuters,,,,Neutral,13,"July 20, 2021",TRUE
DEA agent charged in Capitol riot after his friend told the FBI he lied about his participation to 'cover his a--',,INSIDER,,,,Left-Center,14,"July 20, 2021",TRUE
New study suggests J recipients should get booster shot to protect against Delta variant,,The Week,,,,Left,15,"July 20, 2021",TRUE
Biden's 3rd trip to reddish Ohio pushes his economic agenda,,Associated Press,,,,Neutral,16,"July 20, 2021",TRUE
Guantánamo Bay inmate sent to home country in Biden policy shift,,Yahoo News Video,,,,Questionable Source,17,"July 20, 2021",FALSE
Covid-19: India outrage over 'no oxygen shortage death data' claim,,BBC,,,,Left-Center,18,"July 20, 2021",FALSE
Hong Kong police arrest former Apple Daily senior editor,,Associated Press,,,,Neutral,19,"July 20, 2021",TRUE
11 Products to Satisfy an Obsession With Sage Green,,Architectural Digest,,,,Left,20,"July 20, 2021",TRUE
"Rep. Priscilla Giddings faces House ethics hearing, complaints of ‘conduct unbecoming’",,Idaho Statesman,,,,Neutral,21,"July 20, 2021",TRUE
"Vaccinated people can still get COVID. Here are the most common symptoms, study says",,Miami Herald,,,,Left-Center,22,"July 20, 2021",TRUE
Mandira Bedi: What Hindu scriptures say about women at cremations,,BBC,,,,Left-Center,23,"July 20, 2021",FALSE
50-year war on drugs imprisoned millions of Black Americans,,Associated Press,,,,Neutral,24,"July 20, 2021",TRUE
Covid: The Mexican villages refusing to vaccinate,,BBC,,,,Left-Center,25,"July 20, 2021",FALSE
Here’s why Florida is seeing a surge of COVID cases again — and how to protect yourself,,Miami Herald,,,,Left-Center,26,"July 20, 2021",TRUE
An Australian couple was convicted of enslaving an Indian grandmother for 8 years,,INSIDER,,,,Left-Center,27,"July 20, 2021",TRUE
Covid: Anger as half of Australians in lockdown again,,BBC,,,,Left-Center,28,"July 20, 2021",TRUE
Thomas Barrack told a UAE official that Trump considered appointing him ambassador to the country and 'give Abu Dhabi more power': prosecutors,,Business Insider,,,,Left-Center,29,"July 20, 2021",TRUE
"Covid: Ivermectin, milk among Indonesia's unproven 'cures'",,BBC,,,,Left-Center,30,"July 20, 2021",TRUE
,,,,,,,,,
Johnson & Johnson's vaccine produced fewer antibodies against Delta compared with other shots in an experiment. Experts say we shouldn't worry about the results.,,Business Insider,,,,Left-Center,1,"July 21, 2021",TRUE
"Among Mormon Women, Frank Talk About Sacred Underclothes",,The New York Times,,,,Left-Center,2,"July 21, 2021",TRUE
"Facing criticism for Paralympian's withdrawal, USOPC defends athlete support system",,Washington Post,,,,Left-Center,3,"July 21, 2021",TRUE
"So, uhh, about Jeff Bezos's cowboy hat …",,Washington Post,,,,Left-Center,4,"July 21, 2021",FALSE
Alabama city leader won't quit after using racial slur,,Associated Press,,,,Neutral,5,"July 21, 2021",TRUE
"With 'Black Widow' ticket buying suddenly drying up, growing questions for Disney's Marvel about what did it in",,Washington Post,,,,Left-Center,6,"July 21, 2021",FALSE
"Unvaccinated Americans say COVID vaccines are riskier than the virus, even as Delta surges among them",,Yahoo News,,,,Left-Center,7,"July 21, 2021",FALSE
Biden says even people who think he's 'Satan reincarnate' have to know something happened on Jan. 6,,The Week,,,,Left,8,"July 21, 2021",TRUE
Yuen Long attack: Hong Kong court gives seven jail time,,BBC,,,,Left-Center,9,"July 21, 2021",TRUE
At least 25 dead as rains deluge central China's Henan province,,Reuters,,,,Neutral,10,"July 21, 2021",FALSE
"McConnell encourages people to get vaccinated, ignore anti-vax voices",,Yahoo News Video,,,,"Too many tries, Find Manually",11,"July 21, 2021",FALSE
"3 bodies found in China tunnel collapse, 11 still missing",,Associated Press,,,,Neutral,12,"July 21, 2021",FALSE
"U.S., Germany strike Nord Stream 2 pipeline deal to push back on Russian 'aggression'",,Reuters,,,,Neutral,13,"July 21, 2021",TRUE
Former informant 'White Boy Rick' sues FBI for $100m,,BBC,,,,Left-Center,14,"July 21, 2021",TRUE
‘He could have at least given us a road.’ Residents in Haiti prepare for Moïse’s funeral,,Miami Herald,,,,Left-Center,15,"July 21, 2021",TRUE
"Room for 10,000: Inside China's largest detention center",,Associated Press,,,,Neutral,16,"July 21, 2021",TRUE
Venezuela's Maduro calls Vatican letter a 'compendium of hatred',,Reuters,,,,Neutral,17,"July 21, 2021",TRUE
"Flooding in central China turns streets to rivers, kills 12",,Associated Press,,,,Neutral,18,"July 21, 2021",FALSE
China rejects WHO plan for study of COVID-19 origin,,Reuters,,,,Neutral,19,"July 21, 2021",TRUE
Hong Kong police arrest 5 trade union members for sedition,,Associated Press,,,,Neutral,20,"July 21, 2021",TRUE
"Syria accuses Israel of carrying out strike, 2nd in a week",,Associated Press,,,,Neutral,21,"July 21, 2021",TRUE
Why The Bath Mat Is Guaranteed to Spruce Up Your Space,,Architectural Digest,,,,Left,22,"July 21, 2021",TRUE
"From China to Germany, floods expose climate vulnerability",,Reuters,,,,Neutral,23,"July 21, 2021",TRUE
"Shooting that injured driver on I-30 in Fort Worth was a case of road rage, police say",,Fort Worth Star-Telegram,,,,Right-Center,24,"July 21, 2021",TRUE
"Japan, UK to expand defense ties at sea, military technology",,Associated Press,,,,Neutral,25,"July 21, 2021",FALSE
Pennsylvania decertifies county's voting machines after 2020 audit,,Reuters,,,,Neutral,26,"July 21, 2021",TRUE
Florida AG Moody tests positive for COVID days after being with DeSantis in Texas,,Miami Herald,,,,Left-Center,27,"July 21, 2021",TRUE
"The group accused of plotting to kidnap Michigan Gov. Whitmer was riddled with FBI informants who took leading roles, according to BuzzFeed",,INSIDER,,,,Left-Center,28,"July 21, 2021",TRUE
Russia sends long-delayed module to space station,,BBC,,,,Left-Center,29,"July 21, 2021",TRUE
Polish justice minister says Warsaw cannot comply with EU's court ruling,,Reuters,,,,Neutral,30,"July 21, 2021",TRUE
,,,,,,,,,
"Florida, Missouri and Texas now account for 40% of new coronavirus cases in U.S.",https://news.yahoo.com//florida-missouri-and-texas-now-account-for-40-percent-of-new-us-coronavirus-cases-172032337.html,Yahoo News,,,,Left-Center,1,"July 22, 2021",TRUE
"Superbug' fungus spread in two cities, health officials say",https://news.yahoo.com//superbug-fungus-spread-two-cities-171511075.html,Associated Press,,,,Neutral,2,"July 22, 2021",TRUE
Paul Gosar was a beloved dentist - now he's a MAGA congressman,https://news.yahoo.com//paul-gosar-beloved-dentist-now-144835793.html,Washington Post,,,,Left-Center,3,"July 22, 2021",FALSE
Officials seize 15 giant land snails at Houston airport,https://news.yahoo.com//officials-seize-15-giant-land-233031405.html,CBS News,,,,Left-Center,4,"July 22, 2021",FALSE
Details on FBI Inquiry Into Kavanaugh Draw Fire From Democrats,https://news.yahoo.com//details-fbi-inquiry-kavanaugh-draw-181845650.html,The New York Times,,,,Left-Center,5,"July 22, 2021",TRUE
Why Everyone Has the Worst Summer Cold Ever,https://news.yahoo.com//why-everyone-worst-summer-cold-183842931.html,The New York Times,,,,Left-Center,6,"July 22, 2021",TRUE
"Violence, protests overshadow Mass for slain Haitian leader",https://news.yahoo.com//violence-overshadows-memorial-mass-slain-170359156.html,Associated Press,,,,Neutral,7,"July 22, 2021",TRUE
Biden hits Cuba with more sanctions over its crackdown on protesters,https://news.yahoo.com//biden-hits-cuba-more-sanctions-171329161.html,LA Times,,,,Left-Center,8,"July 22, 2021",TRUE
"911 call released in killing of mother, son in S. Carolina",https://news.yahoo.com//911-call-released-killing-mother-220356248.html,Associated Press,,,,Neutral,9,"July 22, 2021",TRUE
Rep. Marjorie Taylor Greene holds a press conference after being reinstated on Twitter,https://news.yahoo.com//rep-marjorie-taylor-greene-holds-143005481.html,Yahoo News Video,,,,Questionable Source,10,"July 22, 2021",FALSE
Volunteers hunting for Mexico's 'disappeared' become targets,https://news.yahoo.com//volunteers-hunting-mexicos-disappeared-become-040214119.html,Associated Press,,,,Neutral,11,"July 22, 2021",TRUE
"Tarrant County voter fraud case ‘threatens the integrity’ of democracy, group says",https://news.yahoo.com//tarrant-county-voter-fraud-case-221758646.html,Fort Worth Star-Telegram,,,,Right-Center,12,"July 22, 2021",TRUE
"Typhoon to bring heavy rains to Taiwan, China over weekend",https://news.yahoo.com//typhoon-bring-heavy-rains-taiwan-064647100.html,Associated Press,,,,Neutral,13,"July 22, 2021",TRUE
"In venue fit for head of state, Japan PM seeks Pfizer doses",https://news.yahoo.com//venue-fit-head-state-japan-062036222.html,Associated Press,,,,Neutral,14,"July 22, 2021",TRUE
"Republican politicians lost in Medicaid expansion standoff, and Missouri voters won",https://news.yahoo.com//republican-politicians-lost-medicaid-expansion-212625395.html,Kansas City Star,,,,Left-Center,15,"July 22, 2021",TRUE
"US diplomat worried about pandemic, food supply in N Korea",https://news.yahoo.com//us-diplomat-worried-pandemic-food-070203667.html,Associated Press,,,,Neutral,16,"July 22, 2021",FALSE
Brother of Miami condo victim heartbroken but not hopeless,https://news.yahoo.com//brother-miami-condo-victim-heartbroken-193558166.html,Associated Press,,,,Neutral,17,"July 22, 2021",TRUE
Pelosi says 'deadly serious' Jan. 6 probe to go without GOP,https://news.yahoo.com//pelosi-says-jan-6-committee-165729105.html,Associated Press,,,,Neutral,18,"July 22, 2021",TRUE
Why The Bath Mat Is Guaranteed to Spruce Up Your Space,https://news.yahoo.com//why-bath-mat-guaranteed-spruce-183500854.html,Architectural Digest,,,,Left,19,"July 22, 2021",FALSE
Recent arrests reveal more about how cartel wives help run operations for Mexico's powerful Sinaloa cartel,https://news.yahoo.com//recent-arrests-reveal-more-cartel-223158658.html,Business Insider,,,,Left-Center,20,"July 22, 2021",TRUE
GOP congressman says he wants to indict Jill Biden ‘for being so cruel to her husband’,https://news.yahoo.com//gop-congressman-says-wants-indict-203144153.html,The Independent,,,,Left-Center,21,"July 22, 2021",TRUE
"Democrats outraged after the FBI said it got more than 4,500 tips about Brett Kavanaugh - and referred the 'relevant' ones to the Trump White House",https://news.yahoo.com//democrats-outraged-fbi-said-got-023607844.html,Business Insider,,,,Left-Center,22,"July 22, 2021",TRUE
"At 98 and facing cancer, Bob Dole reckons with legacy of Trump and ponders future of GOP",https://news.yahoo.com//98-facing-cancer-bob-dole-100314687.html,USA TODAY,,,,Left-Center,23,"July 22, 2021",TRUE
A man who spent $30 million building a 3-mile wall between the US and Mexico is looking for someone to buy it,https://news.yahoo.com//man-spent-30-million-building-062315895.html,INSIDER,,,,Left-Center,24,"July 22, 2021",TRUE
"Ex-Army Ranger used his military training during Capitol riot, judge says",https://news.yahoo.com//ex-army-ranger-used-military-201332148.html,The Independent,,,,Left-Center,25,"July 22, 2021",TRUE
Three women attacked within the space of one hour in a New York City park,https://news.yahoo.com//three-women-attacked-within-space-135907954.html,The Independent,,,,Left-Center,26,"July 22, 2021",TRUE
The US launched strikes to destroy military equipment the Taliban captured from Afghan security forces,https://news.yahoo.com//us-launched-strikes-destroy-military-004629191.html,Business Insider,,,,Left-Center,27,"July 22, 2021",TRUE
"Georgia Rep. Hank Johnson arrested at voting rights demonstration, second House Democrat detained in a week",https://news.yahoo.com//georgia-rep-hank-johnson-arrested-205103607.html,USA TODAY,,,,Left-Center,28,"July 22, 2021",TRUE
"A man was lost in the Alaskan wilderness for weeks and fended off a grizzly bear nightly, until a coast guard helicopter spotted his 'SOS' by chance",https://news.yahoo.com//man-lost-alaskan-wilderness-weeks-013153165.html,INSIDER,,,,Left-Center,29,"July 22, 2021",TRUE
"As Tokyo Games open, can Olympic flame burn away the funk?",https://news.yahoo.com//tokyo-games-open-olympic-flame-061716673.html,Associated Press,,,,Neutral,30,"July 22, 2021",TRUE
,,,,,,,,,
Exclusive-'QAnon Shaman' in plea negotiations after mental health diagnosis -lawyer,https://news.yahoo.com//exclusive-qanon-shaman-plea-negotiations-100653663.html,Reuters,,,,Neutral,1,"July 23, 2021",TRUE
A priest's phone location data outed his private life. It could happen to anyone.,https://www.yahoo.com/lifestyle/priests-phone-location-data-outed-[phone].html,Washington Post,,,,Left-Center,2,"July 23, 2021",FALSE
"Southern California cities rebel against new mask mandate, hinting at delta variant drama to come",https://news.yahoo.com//southern-california-cities-rebel-against-190121857.html,Washington Post,,,,Left-Center,3,"July 23, 2021",FALSE
A Grizzly Bear Terrorized a Man for Days in Alaska. The Coast Guard Saw His SOS.,https://news.yahoo.com//grizzly-bear-terrorized-man-days-121007359.html,The New York Times,,,,Left-Center,4,"July 23, 2021",TRUE
Cleveland Indians announce franchise's new name: the Guardians,https://sports.yahoo.com/cleveland-indians-announce-franchises-new-name-the-guardians-140148762.html,Yahoo Sports,,,,Left-Center,5,"July 23, 2021",TRUE
