Headline,Article,Publication,Reliability Range (Interactive MB),Bias Range (Interactive MB),Audience (Interactive MB),MB/FC Slant,Rank Number,Date Recorded,Within 24 Hours?
"After Recent 'Heat Dome,' Washington Issues Warning Not to Eat Raw Shellfish",https://news.yahoo.com//recent-heat-dome-washington-issues-121302393.html,The New York Times,,,,Left-Center,6,"July 23, 2021",TRUE
Exclusive: Jan. 6 select committee will include former CIA inspector general found to have retaliated against whistleblower,https://news.yahoo.com//exclusive-jan-6-select-committee-will-include-former-cia-inspector-general-found-to-have-retaliated-against-whistleblower-211238170.html,Yahoo News,,,,Left-Center,7,"July 23, 2021",TRUE
China's Zhengzhou begins cleanup after deadly storms,https://news.yahoo.com//chinas-zhengzhou-begins-cleanup-storms-103635570.html,Associated Press,,,,Neutral,8,"July 23, 2021",FALSE
Venezuela says U.S. military plane violated its airspace,https://news.yahoo.com//venezuela-says-u-military-plane-231246725.html,Reuters,,,,Neutral,9,"July 23, 2021",TRUE
Husky seen running after car when he’s abandoned is saved – and Texas man is arrested,https://news.yahoo.com//husky-seen-running-car-abandoned-001926080.html,Fort Worth Star-Telegram,,,,Right-Center,10,"July 23, 2021",TRUE
"To reach a peace deal, Taliban say Afghan president must go",https://news.yahoo.com//reach-peace-deal-taliban-afghan-060957044.html,Associated Press,,,,Neutral,11,"July 23, 2021",FALSE
China's Sinovac evaluates vaccine plant in Chile,https://news.yahoo.com//chinas-sinovac-evaluates-vaccine-plant-195811879.html,Reuters,,,,Neutral,12,"July 23, 2021",TRUE
What the far-right's charge to remove Pelosi could mean for Kevin McCarthy,https://news.yahoo.com//far-rights-charge-remove-pelosi-170856416.html,The Week,,,,Left,13,"July 23, 2021",TRUE
"Body of Arlington firefighter was found in bathroom window, Mexican authorities say",https://news.yahoo.com//body-arlington-firefighter-found-bathroom-234551961.html,Fort Worth Star-Telegram,,,,Right-Center,14,"July 23, 2021",TRUE
Biden stumps for McAuliffe in early test of political clout,https://news.yahoo.com//biden-stumps-mcauliffe-early-test-201844206.html,Associated Press,,,,Neutral,15,"July 23, 2021",TRUE
SpaceX lands NASA launch contract for mission to Jupiter's moon Europa,https://news.yahoo.com//spacex-lands-nasa-launch-contract-030631164.html,Reuters,,,,Neutral,16,"July 23, 2021",TRUE
A 'significant and far-reaching' heat wave is coming to the U.S. next week,https://news.yahoo.com//significant-far-reaching-heat-wave-153622707.html,The Week,,,,Left,17,"July 23, 2021",TRUE
SC police got phone data of Josephson’s alleged ‘fake Uber’ killer. Here’s what they found,https://news.yahoo.com//sc-police-got-phone-data-[phone].html,The State,,,,Left-Center,18,"July 23, 2021",TRUE
Search for bodies concludes at Surfside condo collapse site,https://news.yahoo.com//search-bodies-concludes-surfside-condo-214845328.html,Yahoo News Video,,,,Questionable Source,19,"July 23, 2021",TRUE
Poland a step closer to adopting controversial property law,https://news.yahoo.com//poland-step-closer-adopting-controversial-203852602.html,Associated Press,,,,Neutral,20,"July 23, 2021",TRUE
Afghan Air Force hurt by inoperable aircraft - Afghan lawmakers,https://news.yahoo.com//afghan-air-force-hurt-inoperable-181701268.html,Reuters,,,,Neutral,21,"July 23, 2021",TRUE
Bones found near area where missing British hiker Esther Dingley disappeared,https://news.yahoo.com//bones-found-near-area-where-175052488.html,The Telegraph,,,,Right,22,"July 23, 2021",TRUE
Vietnam locks down capital Hanoi for 15 days as cases rise,https://news.yahoo.com//vietnam-locks-down-capital-hanoi-032426813.html,Associated Press,,,,Neutral,23,"July 23, 2021",TRUE
China imposes sanctions on US officials,https://news.yahoo.com//china-imposes-sanctions-us-officials-225503142.html,BBC,,,,Left-Center,24,"July 23, 2021",TRUE
Tokyo 2020 'axed opening ceremony musician for being black',https://news.yahoo.com//tokyo-2020-axed-opening-ceremony-205357039.html,The Telegraph,,,,Right,25,"July 23, 2021",TRUE
Are COVID symptoms different with the delta variant? Here’s what experts say,https://news.yahoo.com//covid-symptoms-different-delta-variant-185023861.html,Miami Herald,,,,Left-Center,26,"July 23, 2021",TRUE
Trump's sway tested in race for open mid-Ohio US House seat,https://news.yahoo.com//trumps-sway-tested-race-open-114336014.html,Associated Press,,,,Neutral,27,"July 23, 2021",TRUE
"CDC says ‘superbug’ fungus has spread in Washington, D.C., and Dallas",https://news.yahoo.com//cdc-says-superbug-fungus-spread-202812229.html,Yahoo News Video,,,,Questionable Source,28,"July 23, 2021",FALSE
Dutch teen on space flight told Bezos he had never ordered from Amazon,https://news.yahoo.com//dutch-teen-space-flight-told-163423384.html,Reuters,,,,Neutral,29,"July 23, 2021",TRUE
Slovenia PM accuses EU official of lying over rule of law,https://news.yahoo.com//slovenia-pm-accuses-eu-official-154447938.html,Associated Press,,,,Neutral,30,"July 23, 2021",TRUE
,,,,,,,,,
"Florida tops the nation in new COVID cases. As they spike in its rural Big Bend, many still fear the vaccine more.",https://news.yahoo.com//florida-tops-nation-covid-cases-151309966.html,USA TODAY,,,,Left-Center,1,"July 24, 2021",TRUE
Gaetz case takes bizarre tabloid turn,https://news.yahoo.com//gaetz-case-takes-bizarre-tabloid-170244424.html,Politico,,,,Left-Center,2,"July 24, 2021",FALSE
Imprisoned 'Dating Game Killer' Alcala dies in California,https://news.yahoo.com//imprisoned-dating-game-killer-alcala-192232768.html,Associated Press,,,,Neutral,3,"July 24, 2021",TRUE
He refused to give up his coveted Twitter handle. Then he was 'swatted' and died of a heart attack.,https://news.yahoo.com//refused-coveted-twitter-handle-then-193345633.html,Washington Post,,,,Left-Center,4,"July 24, 2021",TRUE
AP-NORC poll: Most unvaccinated Americans don't want shots,https://news.yahoo.com//ap-norc-poll-most-unvaccinated-144516547.html,Associated Press,,,,Neutral,5,"July 24, 2021",FALSE
Patience has worn thin': Frustration mounts over vaccine holdouts,https://news.yahoo.com//patience-worn-thin-frustration-mounts-003258894.html,Washington Post,,,,Left-Center,6,"July 24, 2021",FALSE
Typhoon In-Fa sweeps towards China after flooding chaos,https://news.yahoo.com//typhoon-fa-sweeps-towards-china-133926108.html,BBC,,,,Left-Center,7,"July 24, 2021",TRUE
Russia excludes senior Communist candidate from parliamentary vote,https://news.yahoo.com//russia-excludes-senior-communist-candidate-125812651.html,Reuters,,,,Neutral,8,"July 24, 2021",TRUE
Sale of semiconductor factory to Chinese-owned firm presents bigger UK risk than Huawei,https://news.yahoo.com//sale-semiconductor-business-chinese-firm-150647558.html,The Telegraph,,,,Right,9,"July 24, 2021",TRUE
LA man who mocked Covid-19 vaccines dies of virus,https://news.yahoo.com//la-man-mocked-covid-19-223242462.html,BBC,,,,Left-Center,10,"July 24, 2021",TRUE
"Vietnam reports record 7,968 coronavirus cases on Saturday",https://news.yahoo.com//vietnam-reports-record-7-968-124501940.html,Reuters,,,,Neutral,11,"July 24, 2021",TRUE
A man found with guns and ammunition in his Chicago hotel room told police it was a 'mistake' and he 'didn't mean to startle anyone',https://news.yahoo.com//man-found-guns-ammunition-chicago-015851455.html,INSIDER,,,,Left-Center,12,"July 24, 2021",TRUE
Afghanistan curfew imposed as Taliban militants advance,https://news.yahoo.com//afghanistan-curfew-imposed-taliban-militants-151207065.html,BBC,,,,Left-Center,13,"July 24, 2021",TRUE
U.S. hits one of two targets in missile defense test - agency,https://news.yahoo.com//u-hits-one-two-targets-202037958.html,Reuters,,,,Neutral,14,"July 24, 2021",TRUE
"Germany toughens rules for travel from Spain, Netherlands",https://news.yahoo.com//germany-toughens-rules-travel-spain-143027723.html,Associated Press,,,,Neutral,15,"July 24, 2021",FALSE
Report: 'QAnon Shaman' in plea negotiations after mental illness diagnosis,https://news.yahoo.com//report-qanon-shaman-plea-negotiations-125125315.html,Yahoo News Video,,,,Questionable Source,16,"July 24, 2021",FALSE
"Arlington firefighter accidentally asphyxiated in Cancun window, authorities conclude",https://news.yahoo.com//arlington-firefighter-accidentally-asphyxiated-cancun-190258328.html,Fort Worth Star-Telegram,,,,Right-Center,17,"July 24, 2021",TRUE
China confirms ban on for-profit tutoring in core school subjects - Xinhua,https://news.yahoo.com//china-confirms-profit-tutoring-core-112045849.html,Reuters,,,,Neutral,18,"July 24, 2021",TRUE
Why it may be a 'grave mistake' for FDA to wait much longer for full COVID-19 vaccine approval,https://news.yahoo.com//why-may-grave-mistake-fda-185000105.html,The Week,,,,Left,19,"July 24, 2021",TRUE
Fauci: 'There's no way' the coronavirus was made with U.S. research funds. Here's why,https://news.yahoo.com//fauci-theres-no-way-coronavirus-120033699.html,LA Times,,,,Left-Center,20,"July 24, 2021",TRUE
Army Ranger Savagely Killed Female Security Guard in Drunken Rampage: Police,https://news.yahoo.com//army-ranger-savagely-killed-female-172255483.html,The Daily Beast,,,,Left,21,"July 24, 2021",TRUE
"At the recent CPAC, attendees celebrated the failure of Biden's goal to vaccinate 70% of adults. Now top Republicans have U-turned, urging people to get their jab.",https://news.yahoo.com//recent-cpac-attendees-celebrated-failure-155302579.html,Business Insider,,,,Left-Center,22,"July 24, 2021",TRUE
"A United Airlines flight was evacuated after a teenager AirDropped a photo of an airsoft gun to other passengers, report says",https://news.yahoo.com//united-airlines-flight-evacuated-teenager-131229565.html,Business Insider,,,,Left-Center,23,"July 24, 2021",TRUE
‘Avenge Her Murder’: The Grisly Killing of an Ex-Diplomat’s Daughter Ignites a Wave of Fury Worldwide,https://news.yahoo.com//avenge-her-murder-grisly-killing-235108660.html,The Daily Beast,,,,Left,24,"July 24, 2021",TRUE
"Powerhouse US swim team shines with 6 medals, 1st US gold",https://news.yahoo.com//kalisz-wins-first-us-medal-014806234.html,Associated Press,,,,Neutral,25,"July 24, 2021",TRUE
First images of Derek Chauvin in prison are released,https://news.yahoo.com//first-images-derek-chauvin-prison-142103579.html,The Independent,,,,Left-Center,26,"July 24, 2021",TRUE
California family say they were treated like criminals on a Southwest flight because their toddler wouldn't keep his mask on,https://news.yahoo.com//california-family-were-treated-criminals-131004121.html,Business Insider,,,,Left-Center,27,"July 24, 2021",TRUE
"Heat wave to cover huge swath of US in coming days, bringing high temperatures to millions",https://news.yahoo.com//heat-wave-cover-huge-swath-002251140.html,USA TODAY,,,,Left-Center,28,"July 24, 2021",TRUE
Biden set to nominate Caroline Kennedy as US ambassador to Australia: report,https://news.yahoo.com//biden-set-nominate-caroline-kennedy-182229535.html,Business Insider,,,,Left-Center,29,"July 24, 2021",TRUE
"R. Kelly sexually abused teenage boy he met in McDonald's and bribed officials for information about his legal case, prosecutors allege",https://news.yahoo.com//r-kelly-sexually-abused-teenage-145812082.html,INSIDER,,,,Left-Center,30,"July 24, 2021",TRUE
,,,,,,,,,
"Russia sets stage for enticing gymnastics final by outscoring Simone Biles, Team USA in qualifying",https://sports.yahoo.com/simone-biles-team-usa-finish-second-to-russia-in-womens-gymnastics-in-qualifying-090723115.html,Yahoo Sports,,,,Left-Center,1,"July 25, 2021",TRUE
"Burned by Hot Housing Market, Some Buyers Back Off",https://news.yahoo.com//burned-hot-housing-market-buyers-140916237.html,The New York Times,,,,Left-Center,2,"July 25, 2021",TRUE
Americans' optimism about country's direction over next year drops nearly 20 points since May: POLL,https://www.yahoo.com/gma/americans-optimism-countrys-direction-over-110100639.html,Good Morning America,,,,Left-Center,3,"July 25, 2021",TRUE
The Most Influential Spreader of Coronavirus Misinformation Online,https://news.yahoo.com//most-influential-spreader-coronavirus-misinformation-141227038.html,The New York Times,,,,Left-Center,4,"July 25, 2021",TRUE
One nation under fire: A week's glance at gun violence ripping across America,https://www.yahoo.com/gma/one-nation-under-fire-weeks-132236894.html,Good Morning America,,,,Left-Center,5,"July 25, 2021",TRUE
"Buy My House, But I'm Taking the Toilet",https://news.yahoo.com//buy-house-im-taking-toilet-141636584.html,The New York Times,,,,Left-Center,6,"July 25, 2021",TRUE
A Mexican state suffers bloody fallout of cartel rivalry,https://news.yahoo.com//mexican-state-suffers-bloody-fallout-040001546.html,Associated Press,,,,Neutral,7,"July 25, 2021",TRUE
Afghanistan curfew imposed as Taliban militants advance,https://news.yahoo.com//afghanistan-curfew-imposed-taliban-militants-151207065.html,BBC,,,,Left-Center,8,"July 25, 2021",TRUE
"New Zealand to accept alleged Islamic State militant, 2 kids",https://news.yahoo.com//zealand-accept-alleged-islamic-state-034208188.html,Associated Press,,,,Neutral,9,"July 25, 2021",TRUE
"With eye on China, Pentagon chief heads to Southeast Asia",https://news.yahoo.com//eye-china-pentagon-chief-heads-041447021.html,Reuters,,,,Neutral,10,"July 25, 2021",TRUE
India landslide: Nine tourists killed as boulders fall from hilltop,https://news.yahoo.com//india-landslide-nine-tourists-killed-150059149.html,BBC,,,,Left-Center,11,"July 25, 2021",TRUE
Nigerian outrage at brazen bandit attacks,https://news.yahoo.com//nigerian-outrage-brazen-bandit-attacks-231009617.html,BBC,,,,Left-Center,12,"July 25, 2021",TRUE
Pandemic leaves Indians mired in massive medical debts,https://news.yahoo.com//pandemic-leaves-indians-mired-massive-043601230.html,Associated Press,,,,Neutral,13,"July 25, 2021",TRUE
Migrant workers stranded in China's flooded cities,https://news.yahoo.com//migrant-workers-stranded-chinas-flooded-082529147.html,Reuters Videos,,,,Left,14,"July 25, 2021",FALSE
"Sarah Huckabee Sanders says Biden, Harris should give Trump credit to increase vaccination rate",https://news.yahoo.com//sarah-huckabee-sanders-says-biden-150211902.html,The Week,,,,Left,15,"July 25, 2021",TRUE
"Australia sees COVID-19 cases climb, police warn against protest repeat",https://news.yahoo.com//australias-victoria-eyes-covid-19-234527626.html,Reuters,,,,Neutral,16,"July 25, 2021",TRUE
Covid: Fauci says US heading in wrong direction as cases rise,https://news.yahoo.com//covid-fauci-says-us-heading-195658123.html,BBC,,,,Left-Center,17,"July 25, 2021",TRUE
U.S. House Speaker Pelosi names Republican Kinzinger to Jan. 6 panel,https://news.yahoo.com//u-house-speaker-pelosi-may-151837284.html,Reuters,,,,Neutral,18,"July 25, 2021",TRUE
Lebanese Sunni tycoon Najib Mikati poised to be designated PM,https://news.yahoo.com//lebanese-sunni-muslim-leaders-endorse-165434736.html,Reuters,,,,Neutral,19,"July 25, 2021",TRUE
"Decades ago, Fidel Castro promised all a better way of life: He lied to Cubans like my parents | Opinion",https://news.yahoo.com//decades-ago-fidel-castro-promised-193132325.html,Miami Herald,,,,Left-Center,20,"July 25, 2021",TRUE
Police respond to viral video showing officer appearing to toss a baggie into man’s car,https://news.yahoo.com//police-respond-viral-video-showing-192931364.html,The Independent,,,,Left-Center,21,"July 25, 2021",TRUE
Prashant Kishor: How to win elections and influence people,https://news.yahoo.com//prashant-kishor-win-elections-influence-230248117.html,BBC,,,,Left-Center,22,"July 25, 2021",TRUE
Philip Morris International CEO said cigarettes should be banned and that the company will stop selling Marlboros in the UK within a decade,https://news.yahoo.com//philip-morris-international-ceo-said-014718006.html,Business Insider,,,,Left-Center,23,"July 25, 2021",TRUE
"Malaysia will not extend state of emergency, says law minister",https://news.yahoo.com//malaysia-not-extend-state-emergency-042039166.html,Reuters,,,,Neutral,24,"July 25, 2021",TRUE
Like a hammer hitting us in the head': Homes ablaze in California as Western wildfires rage,https://news.yahoo.com//rugged-terrain-hot-dry-conditions-145638183.html,USA TODAY,,,,Left-Center,25,"July 25, 2021",TRUE
Will Foxconn Billionaire Terry Gou’s COVID-19 Vaccine Deal Bring Taiwan Closer to China?,https://news.yahoo.com//foxconn-billionaire-terry-gou-covid-050456452.html,Time,,,,Left-Center,26,"July 25, 2021",TRUE
"The 'QAnon Shaman' is in plea negotiations after being diagnosed with mental illnesses, including schizophrenia and bipolar disorder, report says",https://news.yahoo.com//qanon-shaman-plea-negotiations-being-003139848.html,Business Insider,,,,Left-Center,27,"July 25, 2021",TRUE
The Disturbing Story Behind Tucker Carlson’s Favorite Black Cop,https://news.yahoo.com//disturbing-story-behind-tucker-carlson-002512170.html,The Daily Beast,,,,Left,28,"July 25, 2021",TRUE
How Russia is skirting ban on nationality markers at Olympics,https://news.yahoo.com//russia-skirting-ban-nationality-markers-145328540.html,The Week,,,,Left,29,"July 25, 2021",FALSE
"Fact check: Pfizer, Moderna vaccines don't pose 'any obvious safety signals' in pregnancy, study found",https://news.yahoo.com//fact-check-pfizer-moderna-vaccines-192218777.html,USA TODAY,,,,Left-Center,30,"July 25, 2021",TRUE
,,,,,,,,,
Rookie Bankers Sour on Wall Street's Pitch of Big Pay and Long Hours,https://news.yahoo.com//rookie-bankers-sour-wall-streets-120304359.html,The New York Times,,,,Left-Center,1,"July 26, 2021",TRUE
Making sense of conservatives’ sudden vaccine endorsements,https://news.yahoo.com//making-sense-of-conservatives-sudden-vaccine-endorsements-150144023.html,Yahoo News 360,,,,N/A,2,"July 26, 2021",TRUE
"Salmon for Norway, Chernobyl for Ukraine: Korean broadcaster apologizes for 'inexcusable' Olympics gaffe",https://news.yahoo.com//salmon-norway-chernobyl-ukraine-korean-175203385.html,Washington Post,,,,Left-Center,3,"July 26, 2021",TRUE
A Common Heart Problem That's Easy to Miss,https://news.yahoo.com//common-heart-problem-thats-easy-121634758.html,The New York Times,,,,Left-Center,4,"July 26, 2021",TRUE
Former Sen. Barbara Boxer assaulted and robbed,https://www.yahoo.com/gma/former-sen-barbara-boxer-assaulted-231000046.html,ABC News,,,,Left-Center,5,"July 26, 2021",TRUE
"As Delta variant spreads, so do vaccine mandates",https://news.yahoo.com//as-delta-variant-spreads-so-do-vaccine-mandates-203940945.html,Yahoo News,,,,Left-Center,6,"July 26, 2021",TRUE
"5 dead, including a sheriff's deputy, in the wake of California standoff",https://news.yahoo.com//5-dead-including-sheriffs-deputy-185030898.html,NBC News,,,,Left-Center,7,"July 26, 2021",TRUE
Lightfoot says she would 'absolutely' exclude white journalists from interviews again,https://news.yahoo.com//lightfoot-says-she-absolutely-exclude-185800767.html,Washington Examiner,,,,Right,8,"July 26, 2021",TRUE
At least 8 killed in 22-car pileup in Utah during sandstorm,https://news.yahoo.com//least-6-killed-20-car-034237225.html,Associated Press,,,,Neutral,9,"July 26, 2021",FALSE
House rejects GOP effort to seat McCarthy's choices for Jan. 6 select panel,https://news.yahoo.com//house-rejects-gop-effort-seat-235505305.html,Axios,,,,Left-Center,10,"July 26, 2021",TRUE
"Gunman kills 1, injures 3 before he is stoned to death in Fort Worth, police say",https://news.yahoo.com//gunman-kills-1-injuries-3-112345345.html,Fort Worth Star-Telegram,,,,Right-Center,11,"July 26, 2021",TRUE
California will require state and healthcare workers to show proof of vaccination or regular negative tests,https://news.yahoo.com//california-require-state-healthcare-workers-185300615.html,Washington Examiner,,,,Right,12,"July 26, 2021",TRUE
Extreme drought pushes 2 major U.S. lakes to historic lows,https://news.yahoo.com//extreme-drought-pushes-2-major-051134366.html,Axios,,,,Left-Center,13,"July 26, 2021",TRUE
Family: Last victim ID'd in Florida condo building collapse,https://news.yahoo.com//brother-last-victim-idd-florida-185004022.html,Associated Press,,,,Neutral,14,"July 26, 2021",TRUE
McCarthy makes last-ditch effort to seat GOP picks on Jan. 6 committee,https://news.yahoo.com//mccarthy-makes-last-ditch-effort-232800215.html,Washington Examiner,,,,Right,15,"July 26, 2021",TRUE
"Dad sees ex-wife and her boyfriend at son’s soccer game and kills them, Texas cops say",https://news.yahoo.com//dad-sees-ex-wife-her-231644498.html,Fort Worth Star-Telegram,,,,Right-Center,16,"July 26, 2021",TRUE
Family: Last victim identified in Florida condo building collapse,https://news.yahoo.com//family-last-victim-identified-florida-221431818.html,Yahoo News Video,,,,Questionable Source,17,"July 26, 2021",TRUE
Trump endorses Paxton over Bush in Texas attorney general race,https://news.yahoo.com//trump-endorses-paxton-over-bush-014148543.html,NBC News,,,,Left-Center,18,"July 26, 2021",TRUE
Search for missing Pennsylvania woman intensifies two weeks after she disappeared after leaving friend's house in Philadelphia,https://news.yahoo.com//search-missing-pennsylvania-woman-intensifies-235022508.html,NBC News,,,,Left-Center,19,"July 26, 2021",TRUE
This Idaho hot springs was shut down 5 years ago. It won’t reopen for at least 5 more,https://news.yahoo.com//idaho-hot-springs-shut-down-214129490.html,Idaho Statesman,,,,Neutral,20,"July 26, 2021",TRUE
"Former US Sen. Barbara Boxer assaulted, robbed in California",https://news.yahoo.com//former-us-sen-barbara-boxer-234427141.html,Associated Press,,,,Neutral,21,"July 26, 2021",TRUE
"Thousands evacuated as ""erratic"" wildfires rage in California",https://news.yahoo.com//thousands-evacuated-erratic-wildfires-rage-121355608.html,CBS News,,,,Left-Center,22,"July 26, 2021",TRUE
"NC doctor sought 2 hours of sex a month with nurse in blackmail plot, lawsuit says",https://news.yahoo.com//nc-doctor-sought-2-hours-171835508.html,Charlotte Observer,,,,Left-Center,23,"July 26, 2021",TRUE
